playlist_id,playlist_name,genre,playlist_description,n_track
37i9dQZF1EIeZKM1YFAtwx,Electronic Music Mix,Electronic,Electronic music picked just for you,50
37i9dQZF1DX0wMD4IoQ5aJ,Electronic Focus,Electronic,Work and study to the sound of soft electronic music.,175
3tRhisNDv5YZXPQltBbJNc,Best Electronic Music Of All Time,Electronic,,155
42Z9qpxhpmlZiUhzXl1jno,Electronic Music,Electronic,The Best Electronic Music,99
37i9dQZF1EQp9BVPsNVof1,Dance/Electronic Mix,Electronic,"<a href=spotify:playlist:37i9dQZF1EIVmqhwdlpWRU>David Guetta</a>, <a href=spotify:playlist:37i9dQZF1EIZ8ZJF1M4Cbt>Kygo</a>, <a href=spotify:playlist:37i9dQZF1EIYsz1P7DUvZx>Pitbull</a> and more",50
37i9dQZF1DX8AliSIsGeKd,Electronic Rising,Electronic,The best new electronic music. Cover: Einmusik,90
37i9dQZF1DX1T3AaSrgy9r,Generation Electronica,Electronic,Underground dance and alternative that went on to define a new millennium.,88
37i9dQZF1EIdb8FXh3GI8m,Party Electronic Mix,Electronic,Party Electronic music picked just for you,50
6rAs3WXg8xQco1tORQZoQt,Electronic 80s The Collection - Ministry Of Sound,Electronic,,80
5Lm6NIcUI2eTf2SsBgDlcJ,Electronic,Electronic,,7569
37i9dQZF1EIeaiJIBkDhmZ,Electronic Instrumental Upbeat Mix,Electronic,Electronic Instrumental Upbeat music picked just for you,50
37i9dQZF1DXaRycgyh6kXP,Electronica Romantica,Electronic,Delicate digital expressions of the heart.,100
2dSQcoCKV4wPU56fdVCXIr,Electronic,Electronic,For all your electronic needs,1814
37i9dQZF1EIcKq2xPWF4rF,Electronic Pop Dance Mix,Electronic,Electronic Pop Dance music picked just for you,50
37i9dQZF1DWVCHIm2MEeIy,Electronic Circus,Electronic,This is our playground! 🪩 ,80
006HGHIRMS4Vsnqbx7Nyml,Electronic Dance Music,Electronic,"¡Sigue la Playlist con todas las novedades, lanzamientos y canciones favoritas de EDM ! Editadas por el equipo de @YTRocket",121
4sjsye4xyuVeYFQh0MJlMG,Electronic Chill,Electronic,"The best new down-tempo Electronica, curated by Enhanced. Lose yourself in these sonic gems for study, focus, reading, relaxing and meditation 🌱 <a href=""https://ffm.link/m1jwbqo/"">Instagram</a>, <a href=""https://ffm.link/db6jmde"">YouTube</a>",100
563J6xdeKsjQIHuTMIUhRh,Electrónica Cristiana 2024 Latin,Electronic,"La mejor musica electronica cristiana para celebrar a Dios! Los mejores exponentes latinos. Carlos Herrera Music, DJ PV, Capital Kings y Mas! La mejor fiesta CEDM, Hermoso Momento Remix, LumiNation, dj cristiano. mint latin, balada gospel, pulso latino, Christian Dance Party, Novedades Cristianas.",57
2d9lHmnihS5rVfQPLSezIj,Electronic,Electronic,,421
5naKPTSE4Y1OI5YE97KvoO,Electronic Dance Music 2024 🔥 Top 100 EDM Songs 🔥,Electronic,"A Playlist with the Best Electronic Dance Music in 2024. Top 100 EDM Songs. Music by: Calvin Harris - Swedish House Mafia - Alan Walker - Alok - Topic - Martin Garrix - Imanbek - David Guetta  &amp; many more. Subscribe to my <a href=""https://bit.ly/2TsZhdd"">YouTube Channel</a>",100
37i9dQZF1EIgtdfeeWwF7B,Electronica Mix,Electronic,Electronica music picked just for you,50
